gameovertemporario: .word 320, 240
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,228,237,237,246,246,246,237,146,154,155,164,237,246,246,246,246,246,246,246,246,246,246,247,247,255,255,255,255,255,255,255,255,255,255,255,255,246,172,164,164,164,237,246,246,245,246,246,246,237,163,145,173,246,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,21,94,102,102,94,85,88,88,88,93,21,93,88,88,88,88,88,21,93,94,94,85,85,93,94,94,94,94,102,94,94,94,94,94,85,84,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,19,72,163,81,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,84,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,163,228,163,88,164,237,246,246,246,155,144,154,154,155,164,236,237,246,246,246,246,246,246,246,246,246,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,237,173,164,237,246,246,246,246,246,246,246,237,155,145,164,246,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,11,93,94,94,94,93,88,88,88,88,88,85,85,94,88,88,88,93,102,94,94,85,88,88,94,94,94,94,94,102,94,85,85,85,12,92,102,102,102,102,102,94,94,94,94,94,102,102,102,102,102,102,102,102,102,92,0,72,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,237,237,236,236,237,237,246,246,237,154,154,154,155,163,228,237,237,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,237,164,155,154,154,163,246,237,246,254,88,88,172,236,172,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,12,93,94,93,93,88,88,88,88,88,88,88,85,94,94,94,102,102,94,94,85,88,88,88,94,94,94,94,102,102,102,92,83,84,101,102,102,102,102,102,102,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,82,0,81,81,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,163,237,237,237,237,237,236,237,246,246,246,155,154,154,155,163,236,237,245,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,237,155,154,154,154,145,164,246,245,237,237,172,171,163,237,172,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,85,88,88,88,88,88,88,88,88,85,85,94,94,94,94,93,85,88,88,88,93,93,94,94,94,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,93,9,72,81,81,81,73,8,0,0,0,0,0,0,0,0,0,0,0,0,9,93,94,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,172,246,236,246,246,237,237,246,237,246,246,246,155,154,154,155,164,236,237,246,245,246,246,246,246,246,246,246,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,255,246,246,245,164,163,155,154,154,155,246,246,245,237,236,164,163,172,237,237,181,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,93,94,94,93,88,88,88,88,85,93,94,94,94,94,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,10,72,81,145,81,81,73,8,0,0,0,0,0,0,0,0,0,0,92,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,163,172,245,237,237,164,237,164,237,246,246,246,155,154,155,163,164,237,237,245,245,246,246,246,246,246,246,255,255,255,246,246,237,172,164,163,163,164,246,255,255,255,255,255,255,246,246,237,164,163,155,154,245,246,246,237,172,237,237,236,237,237,237,245,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,85,85,88,88,88,88,88,21,93,94,94,94,94,102,102,102,102,102,102,102,30,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,84,0,72,81,145,81,81,9,0,0,0,0,0,0,0,0,83,94,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,163,164,237,237,246,246,245,154,154,163,163,164,237,237,237,246,246,246,246,246,255,255,246,237,164,163,155,154,154,154,154,163,237,255,255,255,255,255,255,255,246,246,172,163,163,154,173,246,246,164,164,237,246,246,237,172,237,237,246,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,93,94,94,94,102,102,102,102,102,102,94,93,85,85,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,10,0,72,81,81,81,73,8,0,0,0,0,0,18,93,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,237,246,164,237,237,245,246,237,154,155,155,163,228,237,237,245,246,246,246,255,255,245,164,163,154,154,154,154,154,146,145,155,237,255,255,255,255,255,255,255,246,246,237,164,163,155,154,237,246,246,237,245,237,246,237,237,246,237,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,85,94,94,94,94,102,102,102,102,102,94,84,83,93,93,84,84,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,83,0,0,80,145,145,81,73,8,0,0,10,93,94,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,163,88,88,88,88,88,88,88,88,88,88,88,236,237,164,236,237,237,237,246,237,145,154,155,164,236,237,237,246,246,246,246,237,164,154,154,164,237,245,246,246,237,145,154,237,255,255,255,255,255,255,255,246,246,246,237,164,163,155,155,246,246,246,246,237,237,237,237,237,236,164,172,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,10,88,88,88,174,88,88,88,85,85,94,94,94,94,102,102,102,102,94,84,84,94,102,94,94,93,83,92,94,94,94,94,94,94,94,93,93,94,94,94,94,94,94,94,94,94,94,94,93,85,88,88,0,72,145,145,81,73,0,18,93,94,94,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,163,236,228,88,88,88,88,88,88,88,164,236,236,228,88,88,88,88,88,88,88,88,88,88,88,88,88,164,246,237,237,237,246,163,145,154,163,164,236,237,237,246,246,245,228,155,164,246,246,255,255,255,255,246,146,154,164,255,255,255,255,255,255,255,255,246,246,246,237,164,163,155,163,246,246,246,237,237,246,246,237,236,236,237,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,175,88,88,88,85,93,94,94,94,94,102,102,102,93,84,92,102,94,93,94,94,94,94,84,92,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,0,72,81,72,0,83,93,94,94,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,237,237,164,237,163,88,88,88,88,88,88,246,246,237,237,237,88,88,88,88,88,88,88,88,88,88,88,88,88,164,237,237,246,245,237,246,146,154,155,164,228,237,246,246,237,164,164,245,246,255,255,255,255,255,255,255,155,145,164,246,255,255,255,255,255,255,255,255,246,246,246,237,164,163,155,155,245,246,246,246,246,237,237,236,228,172,88,245,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,174,174,11,88,88,85,93,94,94,94,102,102,102,93,84,92,102,94,93,85,85,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,88,0,0,9,92,94,94,93,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,254,245,236,237,163,88,88,88,88,88,88,237,237,236,237,246,172,88,88,228,88,88,88,88,88,88,88,88,88,88,164,237,237,246,237,246,173,144,154,163,164,237,245,237,164,164,246,246,255,255,255,255,255,255,255,255,172,136,155,246,255,255,255,255,255,255,255,255,255,246,246,246,246,237,164,155,154,237,246,246,237,236,172,164,172,237,237,245,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,11,88,88,85,94,94,94,94,102,102,93,83,84,102,94,93,88,88,85,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,85,88,88,88,0,19,93,94,94,94,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,236,236,237,236,163,88,237,163,155,88,164,164,164,237,238,237,88,88,237,236,163,88,88,88,88,88,88,88,88,163,172,237,172,237,246,246,155,154,155,164,237,237,172,237,246,246,255,255,255,255,255,255,255,255,255,246,72,155,237,255,255,255,255,255,255,255,255,255,255,246,246,246,246,237,164,155,154,164,246,246,164,172,164,237,246,236,164,164,237,172,173,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,88,88,85,85,94,94,94,94,102,93,84,92,102,94,93,88,88,88,88,21,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,88,88,88,94,94,94,94,93,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,164,88,88,88,88,88,88,88,88,88,88,88,88,164,172,246,237,164,163,164,163,164,164,164,164,164,237,237,237,236,163,237,237,237,88,88,88,88,88,88,88,88,228,245,236,236,245,245,246,237,145,154,163,236,237,237,237,246,255,255,255,255,255,255,255,255,255,255,254,82,154,172,255,255,255,255,255,246,255,255,255,255,255,255,246,246,246,246,237,163,154,163,246,246,172,237,246,237,236,164,164,236,245,254,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,174,88,88,88,85,85,94,94,94,102,93,92,84,102,102,94,88,88,0,0,88,84,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,88,88,88,88,88,88,94,93,93,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,228,236,164,88,88,88,88,88,88,88,172,88,154,237,246,237,237,237,163,163,237,172,237,245,237,237,237,172,237,237,237,237,245,237,163,88,88,88,88,88,88,163,236,237,236,237,246,246,237,246,163,154,155,164,172,237,238,247,255,255,255,255,255,255,255,255,255,255,255,164,145,164,246,255,255,255,255,246,246,255,255,255,255,255,255,246,246,246,246,237,228,155,154,237,246,237,255,246,237,236,236,237,172,246,181,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,246,174,11,88,88,85,93,94,94,102,102,93,93,93,102,94,85,88,8,8,0,88,88,88,85,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,88,88,88,93,93,93,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,181,88,88,236,236,236,236,88,88,88,88,88,246,246,164,164,164,172,237,237,246,246,237,172,246,237,246,246,246,246,245,246,237,245,245,237,237,245,236,228,88,88,181,88,236,246,237,237,164,164,237,246,246,246,245,145,154,155,164,237,246,255,255,255,255,255,246,246,246,247,255,255,255,173,72,155,246,255,255,255,255,246,173,255,255,255,255,255,255,246,246,246,246,246,246,237,163,154,172,246,246,246,237,236,163,164,236,237,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,11,88,88,85,94,94,94,102,93,93,93,102,102,93,88,88,0,1,0,88,88,88,85,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,88,88,88,93,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,236,236,245,237,88,88,88,88,163,245,246,236,163,164,236,246,246,246,237,237,237,246,246,246,245,237,164,164,164,163,164,164,172,237,245,236,88,181,88,88,88,228,237,172,237,164,164,172,237,246,245,246,163,154,154,164,237,246,255,255,255,255,246,246,237,172,236,237,237,237,245,82,154,172,255,255,255,255,246,173,255,255,255,255,255,255,255,247,246,246,246,246,246,237,164,154,164,246,246,246,164,164,164,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,88,88,88,85,94,94,94,94,93,93,102,102,94,85,88,0,8,0,0,0,88,88,88,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,85,88,88,88,88,88,88,88,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,164,228,164,88,88,237,237,237,237,163,163,88,88,164,164,237,237,236,237,246,246,245,237,237,246,246,246,237,164,155,155,155,155,155,155,155,155,155,146,237,237,88,88,88,88,164,237,236,164,237,236,237,237,237,246,245,246,173,145,154,163,173,246,255,255,255,246,237,164,154,145,146,154,154,155,228,154,146,163,246,255,255,255,255,164,255,255,255,255,255,255,255,255,254,246,246,246,246,246,237,236,155,163,246,246,237,237,237,164,172,236,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,173,182,11,88,88,85,93,94,94,94,93,93,93,102,102,93,88,88,0,9,8,0,0,88,88,88,85,93,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,85,85,88,88,88,88,88,88,88,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,164,236,245,237,237,236,172,236,237,237,237,236,228,164,164,237,246,237,237,246,246,245,237,237,237,237,237,163,155,155,163,164,164,164,172,164,163,154,146,164,246,237,237,237,172,237,237,237,164,236,237,164,237,246,246,246,245,246,246,154,154,155,172,246,255,255,246,237,164,146,164,237,246,246,237,172,155,145,81,155,237,255,255,255,254,164,246,255,255,255,255,255,255,255,246,246,246,246,246,246,246,237,236,155,163,246,246,237,237,237,246,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,182,166,10,88,88,85,93,94,94,94,93,93,102,102,94,85,88,0,9,9,9,9,0,88,88,88,88,85,93,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,88,88,88,88,88,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,236,164,237,236,172,237,237,237,236,237,237,164,237,236,164,237,237,237,246,246,237,164,237,246,237,155,146,155,163,164,237,245,246,246,246,237,155,154,155,246,246,245,163,164,172,237,237,237,237,245,172,237,164,237,237,237,237,246,246,163,154,155,164,246,255,255,246,236,155,173,255,255,255,255,255,255,255,245,82,146,164,246,255,255,246,163,246,255,255,255,255,255,255,255,255,255,255,246,246,246,245,237,237,228,154,163,246,246,238,173,172,236,172,172,180,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,247,88,88,88,88,85,93,94,94,94,102,102,102,102,93,88,88,0,9,9,9,9,0,88,88,88,88,85,93,93,94,94,94,94,94,94,94,94,94,94,93,93,85,85,88,88,88,88,88,88,88,93,85,88,85,93,85,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,236,228,164,237,237,237,237,246,164,237,237,237,237,245,172,238,246,237,155,164,246,172,146,154,163,164,237,246,246,246,246,246,246,236,154,146,237,246,246,236,164,164,163,237,237,237,246,237,164,164,164,237,237,164,236,238,246,172,154,155,164,237,255,255,246,164,155,255,255,255,255,255,255,255,255,255,164,72,154,237,255,255,246,155,246,255,255,255,255,255,255,246,246,246,246,246,246,246,237,237,237,237,164,154,164,246,246,246,237,237,246,245,171,180,245,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,183,88,88,88,88,85,93,94,94,94,102,102,102,102,85,88,0,9,9,9,9,9,8,0,88,88,88,88,85,93,93,94,94,94,94,94,94,94,94,93,93,85,88,88,88,88,88,88,88,88,93,30,93,93,94,93,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
