telainicial: .word 320, 240
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,72,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,153,80,80,80,80,80,72,72,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,64,72,81,90,154,154,154,154,153,153,153,153,153,153,153,153,153,154,73,90,153,153,153,153,153,90,0,92,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,81,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,181,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,153,89,154,153,153,153,153,153,153,154,154,154,154,154,89,80,80,72,72,73,73,73,82,91,164,164,164,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,173,164,164,82,0,0,72,81,90,154,154,153,153,153,153,153,153,153,154,82,81,153,153,153,153,154,81,82,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,89,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,154,89,153,153,153,153,153,154,154,81,82,82,82,82,91,164,173,173,173,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,9,9,1,0,8,81,90,154,153,153,153,153,153,153,154,73,154,153,153,153,154,72,246,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,81,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,154,81,153,153,153,153,154,82,73,173,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,73,73,73,9,1,8,81,154,153,153,153,153,153,154,73,81,154,153,153,154,73,246,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,51,51,51,51,51,51,51,51,51,0,0,0,0,0,0,0,0,0,0,34,43,51,51,51,51,51,51,51,51,51,51,51,51,26,51,51,51,51,51,51,51,51,51,51,51,51,51,43,34,26,0,34,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,18,153,153,153,153,153,154,81,154,153,153,154,154,73,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,73,73,9,9,73,1,73,154,154,153,153,153,154,89,73,154,153,153,154,0,182,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,90,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,43,26,25,51,51,51,51,51,51,51,51,51,51,34,8,43,51,51,51,51,51,51,51,51,51,51,34,0,34,43,51,51,43,17,0,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,18,153,153,153,153,153,154,81,154,153,153,154,72,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,73,9,9,9,73,9,8,90,154,153,153,153,154,8,90,153,153,154,0,173,255,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,153,153,153,154,154,154,153,153,153,153,89,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,43,0,51,51,51,51,51,51,51,51,51,0,51,17,51,51,51,51,51,51,51,51,51,34,26,51,51,51,51,51,51,51,51,0,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,18,153,153,153,153,153,154,89,154,153,153,154,82,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,74,73,73,9,73,73,73,9,73,154,154,153,153,154,81,81,154,153,154,72,91,246,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,72,154,153,153,153,153,153,153,153,153,154,154,81,81,82,89,154,154,154,89,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,35,26,51,51,51,51,51,51,51,26,26,51,17,43,51,51,51,51,51,51,51,34,34,51,51,51,51,51,51,51,51,51,51,0,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,90,89,154,153,154,81,164,255,255,255,255,255,246,173,164,91,91,91,91,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,174,174,182,246,255,255,255,246,165,91,82,82,82,9,73,73,73,9,73,73,9,73,154,153,153,153,90,8,90,153,154,90,0,182,246,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,89,153,153,153,153,153,153,153,153,154,154,81,51,51,51,51,51,81,90,90,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,43,43,51,51,51,51,51,0,51,51,51,51,51,51,51,0,51,51,51,17,51,51,51,51,51,51,43,0,51,51,51,51,51,51,51,51,51,51,51,34,17,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,73,154,153,153,153,154,90,89,153,153,154,81,164,246,255,255,247,173,73,0,3,12,12,12,12,12,12,4,3,83,165,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,9,18,18,27,91,91,91,82,82,36,45,54,118,118,109,9,73,9,9,73,73,73,0,82,154,153,153,154,81,81,154,153,154,0,164,246,246,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,153,154,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,9,17,51,51,51,51,9,0,51,51,51,51,51,51,17,34,51,51,51,26,34,51,51,51,51,51,26,43,51,51,51,51,51,51,51,51,51,43,0,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,154,81,89,154,153,154,72,173,155,246,255,82,2,13,85,22,22,22,22,22,22,22,22,22,22,12,83,174,255,255,255,255,255,255,255,255,255,255,255,246,82,18,118,119,119,119,119,119,109,37,118,119,55,55,55,55,118,91,73,9,9,73,73,9,9,73,154,153,153,153,90,0,154,153,153,81,74,246,246,182,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,64,154,153,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,51,51,0,0,51,51,51,51,51,43,9,51,51,51,51,51,9,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,26,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,154,82,154,154,153,154,72,246,182,173,164,2,85,22,14,15,15,22,22,15,22,22,15,22,22,22,22,20,246,255,255,255,255,255,255,255,255,255,246,82,36,118,55,55,55,55,55,55,54,119,55,55,55,55,55,54,118,100,0,9,9,9,73,9,9,0,82,154,153,153,154,73,82,154,153,154,0,173,246,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,81,154,153,153,153,153,153,153,154,89,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,51,51,51,43,8,43,26,51,51,51,51,51,9,43,51,51,51,51,51,26,34,51,51,51,51,0,51,51,51,51,51,51,51,43,0,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,154,81,154,154,153,154,82,181,173,82,10,21,22,14,22,14,15,22,22,15,23,22,15,15,14,23,23,13,165,255,255,255,173,91,91,164,182,246,82,100,119,55,55,119,119,119,119,55,55,55,55,55,55,55,119,109,118,91,82,9,73,73,73,73,9,73,73,154,153,153,154,90,73,154,153,154,80,91,246,246,173,73,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,9,90,153,153,153,153,153,153,153,154,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,51,51,43,0,8,34,34,0,51,51,51,51,51,34,17,51,51,51,51,51,51,51,8,51,51,51,51,0,51,51,51,51,51,51,34,0,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,154,81,154,153,153,154,73,0,2,2,13,22,15,23,22,22,14,22,14,22,22,22,15,15,15,23,22,12,91,255,246,164,2,12,21,13,2,1,0,100,110,118,109,100,91,91,91,109,119,55,55,55,119,110,100,100,91,173,246,73,73,9,9,73,73,73,9,81,154,153,153,154,72,89,153,153,90,0,182,247,246,73,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,154,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,26,43,43,43,34,0,34,51,51,51,51,51,51,0,51,51,51,43,34,51,51,51,26,26,51,51,51,0,51,51,51,51,51,51,51,51,26,17,17,43,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,154,153,153,153,153,153,154,81,154,153,153,154,73,20,22,22,22,15,15,22,22,15,15,15,14,22,22,14,14,22,22,22,22,20,164,246,82,3,22,22,14,22,83,156,148,147,73,19,12,13,21,85,21,4,109,119,119,118,109,91,91,164,246,255,255,164,0,73,73,73,73,9,73,73,154,153,89,153,81,81,154,153,154,72,164,247,255,173,9,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,72,154,153,153,153,153,153,154,154,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,26,51,9,34,43,51,51,51,51,51,51,51,26,26,51,51,51,26,8,51,51,51,51,0,51,51,51,0,51,51,51,51,51,51,51,26,0,43,43,26,0,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,153,154,81,154,153,153,154,82,21,22,15,15,14,14,22,22,15,15,22,22,22,22,22,21,84,22,22,13,101,173,82,12,22,14,14,22,20,147,148,148,147,12,22,22,15,15,14,14,22,100,91,92,91,73,91,100,246,255,255,255,246,82,9,9,73,73,9,9,9,89,153,153,153,154,73,90,153,153,90,0,246,246,254,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,81,153,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,26,51,25,51,51,51,51,51,51,51,51,51,8,51,51,51,51,51,51,51,51,51,26,34,34,51,51,43,26,51,51,51,51,51,51,51,51,43,0,26,51,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,153,153,154,81,154,153,153,154,81,21,22,23,14,14,22,22,22,14,22,22,22,13,12,12,83,173,21,13,83,165,1,12,22,22,15,14,22,83,148,148,83,21,22,14,14,14,22,22,15,14,100,100,182,182,173,173,100,246,255,255,255,255,173,0,73,73,73,9,9,73,73,154,153,153,154,81,82,154,153,154,72,164,247,246,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,82,90,153,153,153,153,153,153,154,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,0,43,25,51,51,51,51,51,51,51,51,17,35,51,51,51,51,51,51,51,51,51,51,0,0,51,51,51,0,43,51,51,51,51,51,51,51,51,43,34,34,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,153,153,154,81,154,153,153,154,81,21,22,22,14,14,22,22,22,14,14,14,21,92,182,91,91,173,11,165,174,90,12,22,15,22,22,22,21,147,148,83,21,22,22,14,14,22,22,22,14,21,91,100,183,182,165,182,164,246,255,255,255,255,246,0,73,73,9,9,9,73,1,81,154,153,153,81,9,154,153,153,89,91,247,246,246,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,72,154,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,51,51,51,51,0,43,26,51,51,51,51,51,51,51,43,17,51,51,51,51,51,51,51,51,51,51,51,34,34,26,51,51,51,0,34,51,51,51,51,51,51,51,34,26,26,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,153,153,153,154,81,154,153,153,154,81,21,14,14,22,22,14,14,22,14,14,14,86,83,182,173,173,100,92,255,173,2,22,22,22,14,14,22,75,156,147,13,22,13,21,14,22,22,21,20,20,11,82,182,183,109,91,164,174,165,246,255,255,255,255,164,0,73,73,9,73,73,9,73,154,153,153,154,8,90,153,153,154,73,246,247,247,173,0,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,153,153,153,153,153,153,154,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,51,26,0,0,0,0,43,26,51,51,51,51,51,51,51,9,43,51,51,51,51,51,51,51,51,51,34,34,34,17,0,51,51,51,51,25,26,51,51,51,51,51,43,0,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,153,153,153,154,81,154,153,153,154,81,21,22,14,14,22,14,22,13,22,22,14,22,83,173,164,100,173,165,246,82,12,22,14,14,14,22,21,147,148,76,22,14,22,84,100,3,83,83,10,19,100,100,183,183,183,183,183,183,182,164,182,255,255,255,246,73,73,73,73,73,73,73,1,90,154,153,154,81,81,154,153,154,80,165,247,246,246,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,81,153,153,153,153,153,154,89,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,0,26,26,26,26,26,26,26,26,51,51,51,51,51,51,34,17,34,34,34,34,34,34,26,26,26,26,26,26,26,26,17,26,51,51,51,51,43,0,0,0,0,0,34,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,154,153,153,153,153,153,153,153,153,154,81,154,153,153,154,81,21,22,22,22,22,22,12,85,14,14,22,85,83,182,182,173,182,183,109,0,85,23,15,14,14,22,12,156,83,12,22,15,22,84,173,173,182,173,18,118,119,100,183,119,183,183,183,182,173,164,255,255,255,255,255,173,0,73,73,73,73,73,73,73,154,153,153,154,8,90,153,153,89,82,246,246,247,173,82,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,82,154,153,153,153,153,153,154,90,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,43,43,43,26,0,0,0,43,51,51,51,51,51,51,51,43,26,25,0,0,34,43,43,43,43,43,43,43,43,43,43,34,26,0,0,26,43,51,51,51,51,51,51,51,51,51,51,51,34,0,0,26,34,51,51,51,51,51,43,0,0,0,0,0,0,0,0,0,0,51,51,51,34,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,81,154,153,153,153,153,153,153,153,153,154,81,154,153,153,154,81,21,22,22,14,14,22,20,20,22,23,13,11,109,183,183,110,183,119,183,182,84,22,14,22,14,22,83,83,76,21,22,22,13,101,182,91,100,100,91,100,100,100,183,119,183,174,173,191,174,182,255,255,255,255,255,246,82,9,73,73,73,73,73,1,81,154,153,154,81,81,154,153,154,8,173,246,246,246,91,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
